calendar_year,cause_grouped,total_death,ranking
2014,Poisoning by and exposure t...,440,9
2014,Renal failure,231,19
2014,Septicemia,190,22
2014,"Stroke, not specified as he...",631,8
2014,Vascular disorders and obst...,192,21
2014,neoplasms,3285,1
2015,Accidental poisoning by and...,201,24
2015,Acute myocardial infarction,1031,5
2015,All other diseases of nervo...,264,19
2015,All other diseases of respi...,545,8
2015,All other forms of chronic ...,1605,2
2015,Alzheimer's disease,313,15
2015,Atherosclerotic cardiovascu...,891,6
2015,Conduction disorders and ca...,344,14
2015,Congestive heart failure,345,13
2015,Diabetes mellitus,527,9
2015,Hypertensive heart disease,301,17
2015,Intentional self-harm (suic...,307,16
2015,Intracerebral and other int...,220,22
2015,Malignant neoplasm of breast,471,10
2015,Non-Hodgkin's lymphoma,221,21
2015,Organic dementia,1540,3
2015,Other and unspecified motor...,203,23
2015,Other chronic obstructive p...,1071,4
2015,Pneumonia due to other or u...,433,11
2015,Poisoning by and exposure t...,379,12
2015,Renal failure,271,18
2015,Septicemia,243,20
2015,"Stroke, not specified as he...",701,7
2015,Vascular disorders and obst...,201,24
2015,neoplasms,3044,1
2016,Accidental poisoning by and...,664,7
2016,Acute myocardial infarction,1102,4
2016,All other diseases of nervo...,283,17
2016,All other diseases of respi...,271,19
2016,All other forms of chronic ...,1626,3
2016,Alzheimer's disease,305,15
2016,Atherosclerotic cardiovascu...,885,6
2016,Conduction disorders and ca...,342,13
2016,Congestive heart failure,352,12
2016,Diabetes mellitus,502,9
2016,Hypertensive heart disease,331,14
2016,Intentional self-harm (suic...,287,16
2016,Intracerebral and other int...,248,20
2016,Malignant neoplasm of breast,459,10
2016,Mental and behavioral disor...,193,24
2016,Non-Hodgkin's lymphoma,224,22
2016,Organic dementia,1664,2
2016,Other and unspecified motor...,200,23
2016,Other chronic obstructive p...,1090,5
2016,Parkinson's disease,226,21
2016,Pneumonia due to other or u...,398,11
2016,Renal failure,272,18
2016,"Stroke, not specified as he...",613,8
2016,neoplasms,3618,1
2017,Accidental poisoning by and...,810,7
2017,Acute myocardial infarction,1028,5
2017,Alcoholic liver disease,202,24
2017,All other diseases of nervo...,297,16
2017,All other diseases of respi...,323,14
2017,All other forms of chronic ...,1678,3
2017,Alzheimer's disease,294,17
2017,Atherosclerotic cardiovascu...,817,6
2017,Atrial fibrillation and atr...,259,18
2017,Congestive heart failure,374,12
2017,Diabetes mellitus,584,9
2017,Hypertensive heart disease,304,15
2017,Intentional self-harm (suic...,327,13
2017,Intracerebral and other int...,209,22
2017,Malignant neoplasm of breast,450,10
2017,"Malignant neoplasm, primary...",189,25
2017,Non-Hodgkin's lymphoma,259,18
2017,Organic dementia,1906,2
2017,Other chronic obstructive p...,1118,4
2017,Parkinson's disease,234,20
2017,Pneumonia due to other or u...,449,11
2017,Renal failure,220,21
2017,"Stroke, not specified as he...",606,8
2017,Vascular disorders and obst...,208,23
2017,neoplasms,3374,1
2018,Accidental poisoning by and...,833,6
2018,Acute myocardial infarction,1071,5
2018,Alcoholic liver disease,213,24
2018,All other diseases of nervo...,314,14
2018,All other diseases of respi...,286,17
2018,All other forms of chronic ...,1788,3
2018,Alzheimer's disease,300,16
2018,Atherosclerotic cardiovascu...,745,7
2018,Atrial fibrillation and atr...,248,19
2018,Congestive heart failure,347,13
2018,Diabetes mellitus,577,8
2018,Fibrosis and cirrhosis of l...,211,25
2018,Hypertensive heart disease,261,18
2018,Intentional self-harm (suic...,308,15
2018,Intracerebral and other int...,237,20
2018,Malignant neoplasm of breast,464,11
2018,Non-Hodgkin's lymphoma,214,23
2018,Organic dementia,1986,2
2018,Other chronic obstructive p...,1111,4
2018,Other ill-defined and unkno...,550,10
2018,Parkinson's disease,215,22
2018,Pneumonia due to other or u...,436,12
2018,Renal failure,217,21
2018,"Stroke, not specified as he...",566,9
2018,Vascular disorders and obst...,206,26
2018,neoplasms,3153,1
2019,Accidental poisoning by and...,677,7
2019,Acute myocardial infarction,1061,5
2019,All other and unspecified a...,224,24
2019,All other diseases of nervo...,332,14
2019,All other diseases of respi...,305,16
2019,All other forms of chronic ...,1886,3
2019,Alzheimer's disease,330,15
2019,Atherosclerotic cardiovascu...,678,6
2019,Atrial fibrillation and atr...,271,18
2019,Congestive heart failure,430,13
2019,Diabetes mellitus,569,9
2019,Hypertensive heart disease,263,19
2019,Intentional self-harm (suic...,302,17
2019,Intracerebral and other int...,228,23
2019,Malignant neoplasm of breast,440,11
2019,Non-Hodgkin's lymphoma,233,22
2019,Organic dementia,1997,2
2019,Other chronic obstructive p...,1159,4
2019,Other ill-defined and unkno...,522,10
2019,Parkinson's disease,219,25
2019,Pneumonia due to other or u...,432,12
2019,Renal failure,254,20
2019,"Stroke, not specified as he...",602,8
2019,Vascular disorders and obst...,237,21
2019,neoplasms,3358,1
2020,Accidental poisoning by and...,920,8
2020,Acute myocardial infarction,1067,7
2020,Alcoholic liver disease,273,21
2020,All other diseases of nervo...,318,17
2020,All other diseases of respi...,307,18
2020,All other forms of chronic ...,1897,3
2020,Alzheimer's disease,326,16
2020,Atherosclerotic cardiovascu...,670,10
2020,Atrial fibrillation and atr...,282,19
2020,"COVID-19, virus identified",1084,6
2020,Congestive heart failure,387,14
2020,Diabetes mellitus,743,9
2020,Fibrosis and cirrhosis of l...,233,26
2020,Hypertensive heart disease,237,25
2020,Intentional self-harm (suic...,327,15
2020,Intracerebral and other int...,246,24
2020,Malignant neoplasm of breast,493,12
2020,Non-Hodgkin's lymphoma,263,22
2020,Organic dementia,2081,2
2020,Other chronic obstructive p...,1178,5
2020,Other ill-defined and unkno...,1464,4
2020,Parkinson's disease,279,20
2020,Pneumonia due to other or u...,408,13
2020,Renal failure,250,23
2020,"Stroke, not specified as he...",622,11
2020,Vascular disorders and obst...,232,27
2020,neoplasms,2928,1
2021,Accidental poisoning by and...,604,10
2021,Acute myocardial infarction,1075,6
2021,Alcoholic liver disease,298,18
2021,All other and unspecified a...,239,27
2021,All other diseases of nervo...,376,14
2021,All other diseases of respi...,319,15
2021,All other forms of chronic ...,1939,5
2021,Alzheimer's disease,310,16
2021,Atherosclerotic cardiovascu...,463,12
2021,Atrial fibrillation and atr...,297,19
2021,"COVID-19, virus identified",1950,4
2021,Congestive heart failure,403,13
2021,Diabetes mellitus,728,8
2021,Fibrosis and cirrhosis of l...,253,23
2021,Hypertensive heart disease,253,23
2021,Intentional self-harm (suic...,242,26
2021,Malignant neoplasm of breast,526,11
2021,Non-Hodgkin's lymphoma,243,25
2021,Organic dementia,2135,3
2021,Other chronic obstructive p...,1028,7
2021,Other ill-defined and unkno...,3362,1
2021,Parkinson's disease,280,20
2021,Pneumonia due to other or u...,309,17
2021,Renal failure,258,22
2021,"Stroke, not specified as he...",612,9
2021,Vascular disorders and obst...,265,21
2021,neoplasms,3028,2
2022,Accidental poisoning by and...,1200,7
2022,Acute myocardial infarction,1240,6
2022,Alcoholic liver disease,288,22
2022,All other diseases of nervo...,407,15
2022,All other diseases of respi...,346,16
2022,All other forms of chronic ...,2098,3
2022,Alzheimer's disease,335,17
2022,Atherosclerotic cardiovascu...,582,11
2022,Atrial fibrillation and atr...,319,19
2022,"COVID-19, virus identified",1547,5
2022,Congestive heart failure,481,13
2022,Diabetes mellitus,730,9
2022,Fibrosis and cirrhosis of l...,283,24
2022,Hypertensive heart disease,332,18
2022,Intentional self-harm (suic...,293,21
2022,Intracerebral and other int...,275,26
2022,Malignant neoplasm of breast,509,12
2022,"Malignant neoplasm, primary...",285,23
2022,Organic dementia,2377,2
2022,Other chronic obstructive p...,1183,8
2022,Other ill-defined and unkno...,1714,4
2022,Parkinson's disease,315,20
2022,Pneumonia due to other or u...,412,14
2022,Renal failure,276,25
2022,"Stroke, not specified as he...",650,10
2022,Vascular disorders and obst...,257,27
2022,neoplasms,2951,1
